n,combinaciones
6,1
7,1
8,1
9,2
10,1
11,2
12,2
13,2
14,1
15,3
16,2
17,4
18,2
19,3
20,2
21,5
22,2
23,5
24,3
25,5
26,3
27,7
28,3
29,7
30,2
31,6
32,3
33,9
34,2
35,8
36,4
37,9
38,4
39,10
40,2
41,11
42,3
43,10
44,4
45,12
46,3
47,13
48,4
49,12
50,5
51,15
52,4
53,16
54,3
55,14
56,5
57,17
58,3
59,16
60,4
61,16
62,6
63,19
64,3
65,21
66,5
67,20
68,6
69,20
70,2
71,22
72,5
73,21
74,6
75,22
76,5
77,28
78,5
79,24
80,7
81,25
82,4
83,29
84,5
85,27
86,8
87,29
88,5
89,33
90,4
91,29
92,9
93,33
94,4
95,35
96,5
97,34
98,7
99,30
100,3
101,38
102,6
103,36
104,8
105,35
106,5
107,43
108,6
109,38
110,8
111,37
112,6
113,47
114,7
115,42
116,10
117,43
118,6
119,50
120,6
121,46
122,12
123,47
124,4
125,53
126,5
127,50
128,10
129,45
130,3
131,57
132,7
133,54
134,9
135,47
136,6
137,62
138,5
139,53
140,8
141,49
142,7
143,65
144,8
145,59
146,11
147,55
148,6
149,68
150,5
151,61
152,12
153,60
154,4
155,69
156,8
157,68
158,11
159,58
160,5
161,77
162,8
163,73
164,10
165,60
166,5
167,78
168,6
169,69
170,13
171,65
172,9
173,89
174,6
175,75
176,11
177,69
178,7
179,86
180,7
181,80
182,14
183,75
184,6
185,92
186,8
187,90
188,13
189,74
190,5
191,95
192,8
193,91
194,11
195,73
196,7
197,102
198,9
199,93
200,13
201,82
202,8
203,107
204,9
205,95
206,14
207,85
208,7
209,110
210,7
211,100
212,19
213,95
214,6
215,116
216,8
217,111
218,13
219,88
220,7
221,122
222,9
223,115
224,11
225,90
226,7
227,125
228,7
229,114
230,12
231,94
232,9
233,130
234,7
235,111
236,15
237,102
238,9
239,132
240,9
241,124
242,18
243,109
244,8
245,134
246,9
247,134
248,16
249,108
250,6
251,142
252,9
253,137
254,16
255,108
256,9
257,154
258,8
259,136
260,14
261,111
262,10
263,154
264,9
265,139
266,16
267,120
268,8
269,157
270,9
271,149
272,19
273,127
274,7
275,158
276,11
277,160
278,16
279,122
280,7
281,171
282,14
283,166
284,16
285,129
286,8
287,176
288,12
289,161
290,17
291,134
292,10
293,186
294,8
295,159
296,19
297,143
298,8
299,187
300,11
301,171
302,21
303,146
304,9
305,190
306,10
307,187
308,15
309,143
310,8
311,198
312,12
313,190
314,17
315,146
316,9
317,210
318,10
319,187
320,15
321,151
322,11
323,210
324,11
325,186
326,20
327,161
328,7
329,207
330,10
331,197
332,24
333,167
334,6
335,213
336,11
337,207
338,19
339,161
340,9
341,234
342,13
343,216
344,17
345,162
346,10
347,237
348,9
349,211
350,16
351,170
352,13
353,244
354,10
355,210
356,20
357,180
358,9
359,240
360,10
361,225
362,22
363,182
364,8
365,238
366,14
367,239
368,18
369,183
370,8
371,254
372,14
373,241
374,18
375,181
376,10
377,267
378,11
379,231
380,22
381,195
382,13
383,278
384,10
385,234
386,19
387,200
388,12
389,269
390,9
391,255
392,27
393,209
394,11
395,271
396,11
397,270
398,21
399,200
400,7
401,287
402,14
403,273
404,17
405,197
406,11
407,294
408,13
409,270
410,20
411,215
412,13
413,300
414,11
415,260
416,21
417,222
418,10
419,297
420,11
421,278
422,30
423,231
424,11
425,304
426,12
427,298
428,21
429,220
430,9
431,318
432,14
433,305
434,19
435,219
436,13
437,336
438,11
439,299
440,21
441,229
442,14
443,336
444,13
445,290
446,21
447,245
448,12
449,330
450,13
451,318
452,27
453,258
454,12
455,321
456,12
457,328
458,24
459,247
460,9
461,352
462,16
463,334
464,28
465,250
466,12
467,369
468,13
469,330
470,24
471,260
472,15
473,373
474,13
475,330
476,23
477,267
478,14
479,377
480,11
481,352
482,29
483,275
484,11
485,362
486,14
487,367
488,23
489,269
490,9
491,388
492,19
493,380
494,22
495,268
496,13
497,394
498,13
499,362
500,23
501,283
502,13
503,408
504,15
505,357
506,27
507,294
508,15
509,412
510,14
511,374
512,32
513,311
514,11
515,400
516,14
517,402
518,23
519,293
520,11
521,430
522,17
523,410
524,24
525,291
526,11
527,440
528,15
529,399
530,25
531,309
532,14
533,442
534,17
535,395
536,22
537,319
538,13
539,434
540,14
541,412
542,30
543,332
544,10
545,434
546,13
547,426
548,30
549,326
550,11
551,467
552,19
553,437
554,23
555,313
556,11
557,476
558,11
559,428
560,23
561,328
562,18
563,484
564,14
565,423
566,24
567,337
568,13
569,483
570,13
571,443
572,31
573,355
574,11
575,463
576,16
577,466
578,26
579,346
580,12
581,489
582,19
583,472
584,25
585,337
586,12
587,505
588,13
589,462
590,29
591,360
592,16
593,522
594,15
595,442
596,27
597,366
598,12
599,515
600,15
601,478
602,32
603,377
604,12
605,505
606,14
607,501
608,27
609,363
610,13
611,537
612,20
613,508
614,26
615,359
616,15
617,547
618,19
619,510
620,26
621,387
622,18
623,547
624,17
625,486
626,31
627,396
628,12
629,557
630,16
631,514
632,41
633,417
634,10
635,550
636,14
637,531
638,28
639,393
640,15
641,583
642,18
643,546
644,25
645,386
646,17
647,597
648,16
649,542
650,27
651,406
652,21
653,604
654,15
655,523
656,29
657,426
658,13
659,597
660,19
661,565
662,41
663,440
664,14
665,574
666,16
667,585
668,31
669,426
670,11
671,616
672,21
673,589
674,33
675,418
676,15
677,646
678,17
679,572
680,28
681,443
682,21
683,650
684,16
685,561
686,30
687,456
688,16
689,651
690,16
691,605
692,39
693,459
694,11
695,624
696,19
697,628
698,30
699,454
700,14
701,667
702,24
703,644
704,31
705,444
706,18
707,674
708,19
709,623
710,24
711,468
712,16
713,693
714,17
715,585
716,37
717,500
718,14
719,694
720,15
721,631
722,39
723,498
724,14
725,669
726,15
727,664
728,31
729,479
730,15
731,713
732,21
733,683
734,31
735,460
736,15
737,727
738,19
739,662
740,29
741,496
742,18
743,740
744,19
745,640
746,31
747,516
748,18
749,718
750,19
751,678
752,39
753,526
754,14
755,706
756,17
757,702
758,35
759,523
760,15
761,759
762,21
763,706
764,30
765,504
766,17
767,768
768,17
769,701
770,31
771,522
772,26
773,798
774,18
775,682
776,32
777,547
778,16
779,777
780,15
781,714
782,44
783,558
784,14
785,745
786,18
787,762
788,30
789,547
790,15
791,778
792,22
793,758
794,34
795,524
796,17
797,810
798,14
799,742
800,38
801,567
802,21
803,832
804,16
805,705
806,32
807,574
808,16
809,821
810,14
811,772
812,39
813,578
814,18
815,789
816,20
817,801
818,34
819,564
820,17
821,845
822,20
823,801
824,29
825,546
826,16
827,848
828,21
829,795
830,34
831,589
832,22
833,855
834,22
835,762
836,33
837,601
838,18
839,863
840,17
841,810
842,51
843,633
844,18
845,840
846,17
847,825
848,32
849,605
850,15
851,889
852,25
853,858
854,31
855,584
856,20
857,910
858,19
859,842
860,39
861,619
862,18
863,918
864,17
865,796
866,33
867,627
868,17
869,911
870,21
871,865
872,46
873,657
874,18
875,856
876,19
877,893
878,36
879,638
880,14
881,933
882,25
883,891
884,39
885,627
886,21
887,968
888,18
889,864
890,37
891,651
892,23
893,971
894,19
895,860
896,34
897,666
898,20
899,974
900,19
901,917
902,48
903,675
904,15
905,924
906,17
907,930
908,34
909,660
910,15
911,989
912,31
913,945
914,31
915,647
916,20
917,988
918,18
919,923
920,35
921,689
922,23
923,1007
924,20
925,890
926,47
927,715
928,18
929,1034
930,18
931,941
932,43
933,716
934,17
935,959
936,20
937,988
938,36
939,700
940,18
941,1047
942,24
943,1002
944,34
945,669
946,18
947,1054
948,20
949,956
950,33
951,717
952,25
953,1060
954,23
955,946
956,37
957,738
958,19
959,1033
960,22
961,998
962,45
963,755
964,16
965,1012
966,18
967,1029
968,45
969,744
970,17
971,1097
972,27
973,1017
974,32
975,701
976,17
977,1105
978,19
979,1009
980,35
981,758
982,26
983,1112
984,17
985,976
986,39
987,756
988,20
989,1109
990,23
991,1036
992,52
993,790
994,13
995,1056
996,25
997,1095
998,37
999,769
1000,17
1001,1095
1002,28
1003,1087
1004,36
1005,734
1006,18
1007,1161
1008,18
1009,1062
1010,42
1011,792
1012,25
1013,1172
1014,23
1015,997
1016,39
1017,808
1018,18
1019,1152
1020,20
1021,1092
1022,51
1023,820
1024,18
1025,1119
1026,22
1027,1134
1028,42
1029,795
1030,18
1031,1195
1032,25
1033,1133
1034,36
1035,756
1036,21
1037,1214
1038,27
1039,1125
1040,40
1041,827
1042,26
1043,1192
1044,22
1045,1058
1046,39
1047,845
1048,19
1049,1219
1050,19
1051,1141
1052,57
1053,862
1054,18
1055,1174
1056,24
1057,1159
1058,44
1059,842
1060,19
1061,1241
1062,27
1063,1200
1064,37
1065,799
1066,24
1067,1271
1068,24
1069,1183
1070,39
1071,844
1072,25
1073,1290
1074,21
1075,1104
1076,40
1077,880
1078,20
1079,1265
1080,27
1081,1207
1082,54
1083,907
1084,20
1085,1194
1086,21
1087,1234
1088,39
1089,867
1090,18
1091,1293
1092,26
1093,1235
1094,48
1095,853
1096,23
1097,1338
1098,18
1099,1206
1100,40
1101,893
1102,28
1103,1330
1104,24
1105,1166
1106,44
1107,926
1108,25
1109,1336
1110,25
1111,1256
1112,54
1113,924
1114,16
1115,1276
1116,23
1117,1289
1118,41
1119,909
1120,22
1121,1364
1122,34
1123,1314
1124,47
1125,898
1126,19
1127,1354
1128,23
1129,1278
1130,39
1131,924
1132,26
1133,1393
1134,22
1135,1217
1136,49
1137,973
1138,23
1139,1400
1140,20
1141,1274
1142,58
1143,969
1144,18
1145,1324
1146,24
1147,1356
1148,38
1149,952
1150,26
1151,1432
1152,27
1153,1360
1154,36
1155,891
1156,19
1157,1426
1158,22
1159,1319
1160,42
1161,974
1162,29
1163,1453
1164,25
1165,1282
1166,43
1167,1006
1168,24
1169,1406
1170,22
1171,1344
1172,58
1173,1003
1174,18
1175,1362
1176,22
1177,1402
1178,49
1179,997
1180,19
1181,1484
1182,26
1183,1377
1184,40
1185,946
1186,20
1187,1487
1188,20
1189,1384
1190,43
1191,1013
1192,33
1193,1513
1194,23
1195,1321
1196,45
1197,1010
1198,24
1199,1481
1200,24
1201,1419
1202,54
1203,1042
1204,19
1205,1422
1206,28
1207,1476
1208,43
1209,1030
1210,20
1211,1490
1212,32
1213,1454
1214,42
1215,985
1216,22
1217,1551
1218,21
1219,1436
1220,49
1221,1052
1222,27
1223,1566
1224,25
1225,1336
1226,45
1227,1076
1228,22
1229,1554
1230,22
1231,1475
1232,55
1233,1079
1234,28
1235,1488
1236,25
1237,1535
1238,42
1239,1042
1240,18
1241,1577
1242,34
1243,1504
1244,44
1245,1020
1246,23
1247,1606
1248,26
1249,1502
1250,45
1251,1095
1252,28
1253,1581
1254,23
1255,1417
1256,51
1257,1117
1258,20
1259,1609
1260,21
1261,1520
1262,68
1263,1132
1264,22
1265,1537
1266,26
1267,1557
1268,42
1269,1102
1270,21
1271,1661
1272,27
1273,1581
1274,40
1275,1051
1276,26
1277,1674
1278,25
1279,1552
1280,42
1281,1104
1282,27
1283,1676
1284,26
1285,1463
1286,46
1287,1137
1288,22
1289,1662
1290,29
1291,1586
1292,60
1293,1180
1294,23
1295,1553
1296,26
1297,1638
1298,49
1299,1146
1300,20
1301,1709
1302,33
1303,1635
1304,53
1305,1114
1306,24
1307,1753
1308,24
1309,1552
1310,46
1311,1172
1312,30
1313,1738
1314,23
1315,1541
1316,46
1317,1185
1318,27
1319,1741
1320,26
1321,1658
1322,66
1323,1189
1324,21
1325,1642
1326,26
1327,1683
1328,53
1329,1183
1330,22
1331,1765
1332,41
1333,1728
1334,47
1335,1143
1336,25
1337,1775
1338,25
1339,1665
1340,45
1341,1213
1342,27
1343,1807
1344,27
1345,1584
1346,54
1347,1248
1348,25
1349,1822
1350,22
1351,1658
1352,60
1353,1241
1354,22
1355,1708
1356,21
1357,1752
1358,41
1359,1220
1360,24
1361,1830
1362,33
1363,1776
1364,44
1365,1138
1366,27
1367,1860
1368,27
1369,1708
1370,48
1371,1262
1372,28
1373,1865
1374,27
1375,1638
1376,47
1377,1282
1378,23
1379,1807
1380,27
1381,1747
1382,61
1383,1283
1384,20
1385,1762
1386,24
1387,1806
1388,59
1389,1292
1390,20
1391,1901
1392,30
1393,1773
1394,44
1395,1197
1396,24
1397,1910
1398,24
1399,1793
1400,45
1401,1275
1402,34
1403,1927
1404,27
1405,1710
1406,48
1407,1279
1408,23
1409,1906
1410,25
1411,1805
1412,58
1413,1327
1414,18
1415,1804
1416,30
1417,1859
1418,47
1419,1305
1420,20
1421,1898
1422,34
1423,1860
1424,41
1425,1235
1426,22
1427,1964
1428,23
1429,1820
1430,57
1431,1338
1432,35
1433,2009
1434,25
1435,1703
1436,50
1437,1348
1438,22
1439,1969
1440,23
1441,1858
1442,60
1443,1357
1444,27
1445,1880
1446,28
1447,1934
1448,45
1449,1303
1450,20
1451,1991
1452,36
1453,1918
1454,49
1455,1277
1456,26
1457,2041
1458,34
1459,1894
1460,48
1461,1373
1462,33
1463,1979
1464,29
1465,1790
1466,47
1467,1403
1468,25
1469,2017
1470,24
1471,1923
1472,73
1473,1439
1474,22
1475,1954
1476,30
1477,1943
1478,51
1479,1377
1480,26
1481,2078
1482,34
1483,1986
1484,52
1485,1318
1486,29
1487,2119
1488,25
1489,1970
1490,52
1491,1390
1492,31
1493,2113
1494,27
1495,1849
1496,50
1497,1442
1498,28
1499,2101
1500,32
1501,2004
1502,67
1503,1480
1504,27
1505,1947
1506,27
1507,2033
1508,51
1509,1433
1510,25
1511,2133
1512,33
1513,2051
1514,59
1515,1387
1516,23
1517,2184
1518,26
1519,1976
1520,56
1521,1448
1522,31
1523,2192
1524,27
1525,1928
1526,48
1527,1486
1528,28
1529,2157
1530,27
1531,2066
1532,69
1533,1478
1534,22
1535,2047
1536,32
1537,2107
1538,47
1539,1459
1540,26
1541,2217
1542,46
1543,2128
1544,46
1545,1422
1546,21
1547,2167
1548,30
1549,2069
1550,51
1551,1489
1552,31
1553,2241
1554,28
1555,1963
1556,62
1557,1568
1558,24
1559,2260
1560,25
1561,2070
1562,72
1563,1542
1564,29
1565,2133
1566,28
1567,2181
1568,51
1569,1519
1570,25
1571,2291
1572,38
1573,2159
1574,57
1575,1426
1576,23
1577,2310
1578,26
1579,2140
1580,47
1581,1544
1582,31
1583,2308
1584,34
1585,2036
1586,58
1587,1577
1588,28
1589,2250
1590,26
1591,2183
1592,71
1593,1597
1594,25
1595,2157
1596,27
1597,2241
1598,64
1599,1573
1600,24
1601,2380
1602,36
1603,2187
1604,53
1605,1488
1606,23
1607,2380
1608,30
1609,2216
1610,47
1611,1576
1612,42
1613,2410
1614,35
1615,2099
1616,53
1617,1571
1618,27
1619,2366
1620,32
1621,2227
1622,65
1623,1642
1624,24
1625,2239
1626,35
1627,2327
1628,55
1629,1626
1630,29
1631,2362
1632,40
1633,2309
1634,60
1635,1542
1636,27
1637,2436
1638,27
1639,2262
1640,67
1641,1667
1642,35
1643,2496
1644,27
1645,2109
1646,52
1647,1658
1648,26
1649,2443
1650,28
1651,2309
1652,76
1653,1694
1654,28
1655,2331
1656,31
1657,2395
1658,55
1659,1621
1660,27
1661,2481
1662,39
1663,2374
1664,54
1665,1572
1666,28
1667,2510
1668,34
1669,2369
1670,53
1671,1703
1672,37
1673,2480
1674,35
1675,2224
1676,56
1677,1724
1678,28
1679,2529
1680,31
1681,2381
1682,83
1683,1750
1684,24
1685,2421
1686,31
1687,2373
1688,56
1689,1714
1690,26
1691,2562
1692,37
1693,2457
1694,57
1695,1627
1696,32
1697,2619
1698,28
1699,2438
1700,52
1701,1708
1702,34
1703,2593
1704,30
1705,2263
1706,55
1707,1759
1708,30
1709,2590
1710,32
1711,2486
1712,78
1713,1811
1714,26
1715,2391
1716,27
1717,2505
1718,68
1719,1768
1720,21
1721,2637
1722,38
1723,2521
1724,64
1725,1678
1726,29
1727,2676
1728,31
1729,2434
1730,53
1731,1777
1732,36
1733,2687
1734,25
1735,2360
1736,55
1737,1804
1738,35
1739,2687
1740,33
1741,2532
1742,76
1743,1793
1744,25
1745,2534
1746,33
1747,2587
1748,55
1749,1782
1750,25
1751,2710
1752,48
1753,2618
1754,52
1755,1705
1756,27
1757,2674
1758,30
1759,2551
1760,55
1761,1830
1762,41
1763,2778
1764,29
1765,2410
1766,69
1767,1893
1768,32
1769,2757
1770,31
1771,2506
1772,73
1773,1881
1774,28
1775,2588
1776,27
1777,2656
1778,53
1779,1846
1780,33
1781,2793
1782,37
1783,2680
1784,59
1785,1723
1786,25
1787,2806
1788,30
1789,2624
1790,52
1791,1875
1792,36
1793,2788
1794,36
1795,2500
1796,66
1797,1923
1798,31
1799,2737
1800,27
1801,2641
1802,75
1803,1933
1804,31
1805,2645
1806,31
1807,2710
1808,72
1809,1941
1810,28
1811,2874
1812,36
1813,2681
1814,53
1815,1778
1816,28
1817,2882
1818,27
1819,2682
1820,53
1821,1909
1822,46
1823,2923
1824,27
1825,2564
1826,58
1827,1902
1828,33
1829,2881
1830,29
1831,2714
1832,76
1833,1982
1834,25
1835,2699
1836,34
1837,2789
1838,62
1839,1958
1840,28
1841,2847
1842,37
1843,2800
1844,54
1845,1831
1846,32
1847,2942
1848,28
1849,2759
1850,70
1851,1993
1852,38
1853,2984
1854,28
1855,2551
1856,54
1857,1987
1858,32
1859,2900
1860,29
1861,2807
1862,76
1863,2023
1864,34
1865,2802
1866,32
1867,2905
1868,53
1869,1939
1870,28
1871,2958
1872,43
1873,2878
1874,58
1875,1894
1876,30
1877,3017
1878,36
1879,2835
1880,61
1881,2020
1882,38
1883,2962
1884,33
1885,2654
1886,61
1887,2065
1888,30
1889,3011
1890,28
1891,2867
1892,91
1893,2091
1894,35
1895,2875
1896,32
1897,2881
1898,63
1899,2048
1900,33
1901,3068
1902,36
1903,2958
1904,55
1905,1940
1906,36
1907,3115
1908,30
1909,2941
1910,58
1911,2008
1912,36
1913,3094
1914,30
1915,2739
1916,66
1917,2116
1918,28
1919,3085
1920,35
1921,2963
1922,81
1923,2142
1924,30
1925,2807
1926,34
1927,3016
1928,58
1929,2093
1930,30
1931,3131
1932,39
1933,3030
1934,68
1935,2008
1936,28
1937,3180
1938,33
1939,2920
1940,65
1941,2124
1942,41
1943,3209
1944,30
1945,2836
1946,58
1947,2127
1948,34
1949,3183
1950,31
1951,3033
1952,83
1953,2121
1954,29
1955,2979
1956,35
1957,3090
1958,53
1959,2132
1960,27
1961,3211
1962,48
1963,3096
1964,56
1965,2055
1966,26
1967,3159
1968,29
1969,3024
1970,62
1971,2166
1972,38
1973,3249
1974,32
1975,2866
1976,71
1977,2210
1978,33
1979,3255
1980,32
1981,3017
1982,82
1983,2225
1984,30
1985,3068
1986,32
1987,3171
1988,58
1989,2164
1990,30
1991,3286
1992,42
1993,3182
1994,59
1995,2029
1996,27
1997,3310
1998,28
1999,3105
2000,56
2001,2217
2002,37
2003,3308
2004,44
2005,2951
2006,59
2007,2256
2008,35
2009,3212
2010,28
2011,3134
2012,84
2013,2253
2014,27
2015,3082
2016,35
2017,3220
2018,73
2019,2258
2020,28
2021,3392
2022,41
2023,3162
2024,59
2025,2102
2026,32
2027,3389
2028,32
2029,3202
2030,62
2031,2245
2032,49
2033,3427
2034,29
2035,2999
2036,64
2037,2249
2038,33
2039,3353
2040,33
2041,3214
2042,85
2043,2331
2044,30
2045,3172
2046,38
2047,3328
2048,75
2049,2312
2050,25
2051,3370
2052,42
2053,3309
2054,65
2055,2163
2056,34
2057,3451
2058,32
2059,3282
2060,75
2061,2331
2062,45
2063,3511
2064,33
2065,3000
2066,58
2067,2323
2068,34
2069,3469
2070,35
2071,3324
2072,82
2073,2389
2074,36
2075,3309
2076,33
2077,3417
2078,58
2079,2267
2080,27
2081,3501
2082,48
2083,3367
2084,59
2085,2222
2086,30
2087,3545
2088,39
2089,3381
2090,62
2091,2364
2092,46
2093,3471
2094,34
2095,3142
2096,62
2097,2403
2098,32
2099,3523
2100,32
2101,3351
2102,97
2103,2468
2104,31
2105,3349
2106,35
2107,3384
2108,71
2109,2395
2110,32
2111,3594
2112,41
2113,3492
2114,67
2115,2260
2116,34
2117,3660
2118,37
2119,3466
2120,63
2121,2370
2122,37
2123,3606
2124,33
2125,3221
2126,67
2127,2457
2128,31
2129,3605
2130,42
2131,3473
2132,82
2133,2512
2134,33
2135,3325
2136,35
2137,3525
2138,66
2139,2458
2140,29
2141,3685
2142,47
2143,3536
2144,81
2145,2314
2146,32
2147,3744
2148,36
2149,3430
2150,63
2151,2466
2152,43
2153,3749
2154,32
2155,3307
2156,64
2157,2490
2158,43
2159,3739
2160,37
2161,3550
2162,79
2163,2474
2164,34
2165,3489
2166,38
2167,3581
2168,67
2169,2526
2170,31
2171,3736
2172,52
2173,3658
2174,65
2175,2384
2176,31
2177,3692
2178,35
2179,3587
2180,68
2181,2527
2182,41
2183,3806
2184,34
2185,3352
2186,85
2187,2594
2188,34
2189,3796
2190,31
2191,3525
2192,82
2193,2589
2194,33
2195,3576
2196,34
2197,3679
2198,62
2199,2550
2200,34
2201,3843
2202,46
2203,3739
2204,60
2205,2361
2206,32
2207,3867
2208,35
2209,3658
2210,60
2211,2574
2212,47
2213,3873
2214,38
2215,3450
2216,68
2217,2647
2218,34
2219,3741
2220,29
2221,3663
2222,90
2223,2643
2224,35
2225,3657
2226,33
2227,3754
2228,78
2229,2640
2230,28
2231,3927
2232,41
2233,3663
2234,67
2235,2455
2236,32
2237,3944
2238,36
2239,3736
2240,58
2241,2612
2242,51
2243,3976
2244,35
2245,3545
2246,77
2247,2617
2248,33
2249,3914
2250,33
2251,3768
2252,86
2253,2712
2254,26
2255,3677
2256,44
2257,3881
2258,70
2259,2669
2260,32
2261,3866
2262,44
2263,3863
2264,75
2265,2519
2266,31
2267,4010
2268,38
2269,3799
2270,75
2271,2698
2272,41
2273,4095
2274,33
2275,3467
2276,61
2277,2692
2278,32
2279,4026
2280,36
2281,3851
2282,92
2283,2744
2284,38
2285,3826
2286,33
2287,3949
2288,68
2289,2633
2290,37
2291,4073
2292,47
2293,3951
2294,68
2295,2557
2296,32
2297,4101
2298,40
2299,3879
2300,63
2301,2732
2302,49
2303,4042
2304,32
2305,3639
2306,68
2307,2782
2308,34
2309,4086
2310,34
2311,3907
2312,114
2313,2841
2314,35
2315,3902
2316,40
2317,3932
2318,66
2319,2760
2320,38
2321,4137
2322,48
2323,4081
2324,67
2325,2598
2326,38
2327,4201
2328,35
2329,4007
2330,64
2331,2723
2332,43
2333,4208
2334,35
2335,3733
2336,68
2337,2849
2338,35
2339,4174
2340,38
2341,4026
2342,94
2343,2869
2344,34
2345,3817
2346,36
2347,4088
2348,76
2349,2822
2350,31
2351,4248
2352,45
2353,4085
2354,83
2355,2670
2356,41
2357,4323
2358,37
2359,3977
2360,62
2361,2846
2362,45
2363,4313
2364,33
2365,3790
2366,66
2367,2878
2368,44
2369,4290
