n,combinaciones
2370,37
2371,4117
2372,92
2373,2865
2374,33
2375,3982
2376,38
2377,4166
2378,76
2379,2870
2380,32
2381,4312
2382,60
2383,4237
2384,67
2385,2743
2386,35
2387,4217
2388,38
2389,4131
2390,67
2391,2894
2392,44
2393,4412
2394,41
2395,3870
2396,84
2397,2982
2398,37
2399,4394
2400,37
2401,4047
2402,90
2403,2980
2404,37
2405,4079
2406,36
2407,4280
2408,72
2409,2905
2410,39
2411,4428
2412,50
2413,4317
2414,69
2415,2718
2416,37
2417,4441
2418,35
2419,4235
2420,78
2421,2971
2422,48
2423,4459
2424,41
2425,4002
2426,72
2427,3032
2428,32
2429,4307
2430,35
2431,4170
2432,94
2433,3044
2434,36
2435,4179
2436,38
2437,4341
2438,86
2439,3033
2440,31
2441,4497
2442,50
2443,4255
2444,75
2445,2825
2446,37
2447,4542
2448,40
2449,4347
2450,73
2451,3001
2452,56
2453,4563
2454,36
2455,4102
2456,71
2457,2968
2458,30
2459,4528
2460,39
2461,4322
2462,93
2463,3103
2464,35
2465,4225
2466,52
2467,4440
2468,69
2469,3075
2470,32
2471,4451
2472,57
2473,4435
2474,71
2475,2866
2476,39
2477,4661
2478,37
2479,4380
2480,87
2481,3114
2482,46
2483,4673
2484,39
2485,4034
2486,76
2487,3114
2488,38
2489,4646
2490,40
2491,4461
2492,94
2493,3183
2494,42
2495,4365
2496,41
2497,4503
2498,75
2499,3048
2500,33
2501,4681
2502,47
2503,4528
2504,68
2505,2938
2506,32
2507,4704
2508,46
2509,4473
2510,74
2511,3165
2512,45
2513,4630
2514,34
2515,4196
2516,72
2517,3205
2518,38
2519,4666
2520,37
2521,4516
2522,112
2523,3242
2524,35
2525,4461
2526,41
2527,4469
2528,68
2529,3168
2530,34
2531,4763
2532,55
2533,4630
2534,70
2535,2967
2536,41
2537,4866
2538,36
2539,4575
2540,70
2541,3103
2542,43
2543,4818
2544,38
2545,4278
2546,77
2547,3273
2548,36
2549,4779
2550,48
2551,4624
2552,99
2553,3299
2554,43
2555,4385
2556,41
2557,4665
2558,71
2559,3250
2560,31
2561,4824
2562,48
2563,4664
2564,82
2565,3061
2566,34
2567,4924
2568,37
2569,4538
2570,64
2571,3245
2572,44
2573,4914
2574,39
2575,4348
2576,86
2577,3293
2578,43
2579,4897
2580,36
2581,4696
2582,95
2583,3261
2584,36
2585,4548
2586,43
2587,4741
2588,73
2589,3289
2590,33
2591,4929
2592,60
2593,4815
2594,68
2595,3121
2596,35
2597,4847
2598,45
2599,4705
2600,71
2601,3304
2602,49
2603,5041
2604,36
2605,4401
2606,91
2607,3365
2608,35
2609,4975
2610,36
2611,4628
2612,98
2613,3390
2614,39
2615,4696
2616,37
2617,4854
2618,72
2619,3316
2620,45
2621,5050
2622,48
2623,4903
2624,77
2625,3107
2626,38
2627,5059
2628,35
2629,4777
2630,69
2631,3390
2632,46
2633,5080
2634,45
2635,4506
2636,76
2637,3437
2638,34
2639,4845
2640,34
2641,4828
2642,107
2643,3455
2644,29
2645,4757
2646,40
2647,4941
2648,81
2649,3397
2650,31
2651,5090
2652,54
2653,4846
2654,80
2655,3201
2656,35
2657,5158
2658,41
2659,4909
2660,70
2661,3399
2662,58
2663,5223
2664,44
2665,4588
2666,72
2667,3383
2668,37
2669,5119
2670,42
2671,4905
2672,97
2673,3499
2674,28
2675,4805
2676,48
2677,5019
2678,77
2679,3473
2680,36
2681,5062
2682,46
2683,5044
2684,74
2685,3238
2686,42
2687,5265
2688,41
2689,4966
2690,88
2691,3487
2692,48
2693,5321
2694,38
2695,4465
2696,75
2697,3532
2698,38
2699,5217
2700,42
2701,5035
2702,100
2703,3573
2704,44
2705,4927
2706,43
2707,5106
2708,87
2709,3422
2710,37
2711,5311
2712,52
2713,5134
2714,73
2715,3315
2716,39
2717,5254
2718,52
2719,5112
2720,78
2721,3572
2722,51
2723,5242
2724,42
2725,4753
2726,79
2727,3602
2728,39
2729,5307
2730,47
2731,5081
2732,128
2733,3672
2734,35
2735,5066
2736,42
2737,5034
2738,82
2739,3548
2740,37
2741,5420
2742,51
2743,5232
2744,79
2745,3386
2746,50
2747,5481
2748,42
2749,5209
2750,75
2751,3511
2752,56
2753,5476
2754,38
2755,4847
2756,86
2757,3697
2758,43
2759,5404
2760,46
2761,5193
2762,109
2763,3743
2764,38
2765,4971
2766,37
2767,5304
2768,72
2769,3621
2770,36
2771,5492
2772,55
2773,5303
2774,101
2775,3474
2776,40
2777,5589
2778,39
2779,5139
2780,68
2781,3668
2782,55
2783,5527
2784,43
2785,4960
2786,81
2787,3724
2788,44
2789,5546
2790,44
2791,5315
2792,104
2793,3658
2794,37
2795,5142
2796,45
2797,5395
2798,78
2799,3715
2800,39
2801,5602
2802,64
2803,5463
2804,72
2805,3475
2806,34
2807,5474
2808,44
2809,5317
2810,90
2811,3756
2812,51
2813,5692
2814,45
2815,5023
2816,97
2817,3810
2818,40
2819,5628
2820,39
2821,5204
2822,104
2823,3846
2824,43
2825,5289
2826,41
2827,5475
2828,76
2829,3774
2830,41
2831,5695
2832,52
2833,5547
2834,78
2835,3471
2836,40
2837,5695
2838,42
2839,5400
2840,89
2841,3831
2842,49
2843,5741
2844,49
2845,5104
2846,78
2847,3848
2848,41
2849,5514
2850,40
2851,5470
2852,110
2853,3889
2854,40
2855,5392
2856,42
2857,5585
2858,100
2859,3871
2860,38
2861,5794
2862,68
2863,5483
2864,78
2865,3608
2866,42
2867,5881
2868,41
2869,5546
2870,71
2871,3793
2872,64
2873,5857
2874,41
2875,5203
2876,76
2877,3807
2878,42
2879,5805
2880,40
2881,5581
2882,107
2883,3968
2884,37
2885,5425
2886,50
2887,5681
2888,90
2889,3947
2890,40
2891,5720
2892,60
2893,5676
2894,74
2895,3677
2896,45
2897,5954
2898,42
2899,5580
2900,94
2901,3976
2902,51
2903,5977
2904,47
2905,5113
2906,91
2907,4005
2908,41
2909,5923
2910,44
2911,5694
2912,99
2913,4036
2914,48
2915,5512
2916,44
2917,5819
2918,83
2919,3884
2920,39
2921,5972
2922,57
2923,5799
2924,80
2925,3746
2926,41
2927,6029
2928,60
2929,5718
2930,80
2931,4039
2932,52
2933,5910
2934,42
2935,5344
2936,82
2937,4057
2938,31
2939,6002
2940,45
2941,5719
2942,122
2943,4114
2944,37
2945,5671
2946,41
2947,5709
2948,87
2949,4048
2950,41
2951,6035
2952,59
2953,5929
2954,75
2955,3791
2956,44
2957,6120
2958,42
2959,5795
2960,82
2961,3984
2962,52
2963,6144
2964,38
2965,5434
2966,98
2967,4135
2968,35
2969,6093
2970,52
2971,5870
2972,116
2973,4207
2974,36
2975,5546
2976,49
2977,5923
2978,86
2979,4096
2980,34
2981,6135
2982,59
2983,5988
2984,95
2985,3875
2986,41
2987,6314
2988,44
2989,5733
2990,79
2991,4123
2992,58
2993,6284
2994,49
2995,5540
2996,84
2997,4175
2998,45
2999,6239
3000,46
3001,5973
3002,104
3003,4057
3004,40
3005,5842
3006,41
3007,6033
3008,78
3009,4151
3010,36
3011,6265
3012,69
3013,6096
3014,76
3015,3924
3016,44
3017,6147
3018,50
3019,5974
3020,85
3021,4199
3022,49
3023,6363
3024,42
3025,5527
3026,99
3027,4280
3028,43
3029,6296
3030,41
3031,5888
3032,110
3033,4294
3034,36
3035,5911
3036,48
3037,6172
3038,92
3039,4225
3040,43
3041,6376
3042,62
3043,6211
3044,93
3045,3887
3046,43
3047,6364
3048,44
3049,6077
3050,83
3051,4285
3052,50
3053,6490
3054,53
3055,5699
3056,78
3057,4342
3058,39
3059,6181
3060,47
3061,6128
3062,113
3063,4364
3064,38
3065,6044
3066,44
3067,6194
3068,102
3069,4280
3070,41
3071,6514
3072,58
3073,6094
3074,79
3075,4033
3076,41
3077,6555
3078,44
3079,6189
3080,83
3081,4285
3082,68
3083,6607
3084,47
3085,5815
3086,83
3087,4296
3088,37
3089,6487
3090,41
3091,6174
3092,109
3093,4438
3094,35
3095,6094
3096,59
3097,6340
3098,84
3099,4376
3100,48
3101,6409
3102,61
3103,6336
3104,92
3105,4116
3106,42
3107,6613
3108,46
3109,6260
3110,100
3111,4406
3112,48
3113,6648
3114,46
3115,5733
3116,82
3117,4446
3118,45
3119,6630
3120,41
3121,6356
3122,117
3123,4507
3124,44
3125,6214
3126,46
3127,6457
3128,85
3129,4307
3130,47
3131,6680
3132,57
3133,6400
3134,83
3135,4125
3136,37
3137,6716
3138,49
3139,6404
3140,80
3141,4475
3142,47
3143,6591
3144,44
3145,5953
3146,75
3147,4507
3148,46
3149,6689
3150,44
3151,6366
3152,138
3153,4596
3154,39
3155,6313
3156,45
3157,6306
3158,85
3159,4457
3160,42
3161,6766
3162,56
3163,6562
3164,85
3165,4227
3166,45
3167,6847
3168,44
3169,6505
3170,93
3171,4410
3172,52
3173,6871
3174,47
3175,6071
3176,83
3177,4580
3178,42
3179,6720
3180,52
3181,6522
3182,112
3183,4627
3184,40
3185,6147
3186,42
3187,6605
3188,87
3189,4547
3190,40
3191,6890
3192,66
3193,6625
3194,98
3195,4285
3196,43
3197,7009
3198,51
3199,6374
3200,90
3201,4553
3202,54
3203,6987
3204,40
3205,6146
3206,83
3207,4649
3208,45
3209,6946
3210,48
3211,6581
3212,110
3213,4534
3214,44
3215,6483
3216,42
3217,6698
3218,87
3219,4613
3220,37
3221,6940
3222,73
3223,6679
3224,80
3225,4367
3226,46
3227,6825
3228,43
3229,6659
3230,86
3231,4671
3232,58
3233,7083
3234,48
3235,6196
3236,112
3237,4727
3238,40
3239,7055
3240,46
3241,6503
3242,112
3243,4739
3244,38
3245,6498
3246,39
3247,6801
3248,82
3249,4637
3250,47
3251,7060
3252,59
3253,6855
3254,87
3255,4306
3256,44
3257,7120
3258,51
3259,6765
3260,76
3261,4707
3262,55
3263,7111
3264,52
3265,6311
3266,89
3267,4751
3268,44
3269,6890
3270,46
3271,6789
3272,110
3273,4786
3274,38
3275,6678
3276,47
3277,6875
3278,112
3279,4768
3280,44
3281,7177
3282,59
3283,6723
3284,86
3285,4449
3286,43
3287,7211
3288,47
3289,6744
3290,78
3291,4776
3292,67
3293,7282
3294,45
3295,6448
3296,90
3297,4724
3298,39
3299,7189
3300,45
3301,6855
3302,120
3303,4875
3304,41
3305,6749
3306,56
3307,7009
3308,93
3309,4839
3310,44
3311,6989
3312,56
3313,7034
3314,92
3315,4473
3316,44
3317,7359
3318,48
3319,6895
3320,107
3321,4882
3322,57
3323,7411
3324,49
3325,6310
3326,84
3327,4922
3328,48
3329,7322
3330,46
3331,6990
3332,116
3333,4901
3334,54
3335,6872
3336,44
3337,7136
3338,89
3339,4760
3340,42
3341,7297
3342,57
3343,7156
3344,84
3345,4581
3346,47
3347,7453
3348,52
3349,7079
3350,89
3351,4946
3352,57
3353,7241
3354,45
3355,6536
3356,94
3357,4994
3358,41
3359,7394
3360,55
3361,7098
3362,138
3363,5034
3364,43
3365,6974
3366,47
3367,6964
3368,105
3369,4975
3370,42
3371,7449
3372,62
3373,7274
3374,86
3375,4645
3376,52
3377,7528
3378,44
3379,7195
3380,89
3381,4849
3382,60
3383,7561
3384,45
3385,6686
3386,87
3387,5058
3388,40
3389,7477
3390,58
3391,7204
3392,115
3393,5078
3394,45
3395,6850
3396,48
3397,7254
3398,90
3399,4960
3400,45
3401,7577
3402,62
3403,7297
3404,105
3405,4740
3406,49
3407,7706
3408,52
3409,7053
3410,85
3411,5055
3412,67
3413,7705
3414,43
3415,6797
3416,87
3417,5112
3418,50
3419,7597
3420,50
3421,7244
3422,119
3423,5009
3424,43
3425,7134
3426,40
3427,7413
3428,84
3429,5095
3430,43
3431,7658
3432,74
3433,7457
3434,101
3435,4809
3436,46
3437,7519
3438,50
3439,7322
3440,89
3441,5121
3442,59
3443,7714
3444,48
3445,6831
3446,102
3447,5201
3448,42
3449,7735
3450,46
3451,7155
3452,120
3453,5220
3454,43
3455,7201
3456,47
3457,7514
3458,89
3459,5156
3460,57
3461,7805
3462,64
3463,7611
3464,87
3465,4718
3466,46
3467,7829
3468,42
3469,7427
3470,97
3471,5218
3472,56
3473,7880
3474,57
3475,6971
3476,91
3477,5261
3478,47
3479,7614
3480,46
3481,7481
3482,123
3483,5294
3484,45
3485,7299
3486,47
3487,7511
3488,105
3489,5271
3490,43
3491,7878
3492,59
3493,7435
3494,84
3495,4902
3496,48
3497,7921
3498,54
3499,7564
3500,103
3501,5273
3502,64
3503,8014
3504,54
3505,7131
3506,88
3507,5190
3508,40
3509,7838
3510,46
3511,7582
3512,123
3513,5359
3514,40
3515,7411
3516,51
3517,7724
3518,87
3519,5283
3520,44
3521,7736
3522,71
3523,7669
3524,92
3525,4979
3526,47
3527,8052
3528,50
3529,7600
3530,103
3531,5329
3532,58
3533,8122
3534,44
3535,6925
3536,96
3537,5411
3538,52
3539,8050
3540,49
3541,7736
3542,123
3543,5428
3544,62
3545,7563
3546,46
3547,7870
3548,94
3549,5227
3550,41
3551,8077
3552,60
3553,7698
3554,93
3555,5047
3556,43
3557,8153
3558,51
3559,7766
3560,91
3561,5419
3562,62
3563,7954
3564,59
3565,7259
3566,104
3567,5482
3568,47
3569,8158
3570,50
3571,7789
3572,154
3573,5508
3574,48
3575,7525
3576,50
3577,7752
3578,96
3579,5411
3580,47
3581,8250
3582,62
3583,7978
3584,80
3585,5115
3586,55
3587,8282
3588,54
3589,7908
3590,108
3591,5355
3592,60
3593,8299
3594,45
3595,7355
3596,88
3597,5500
3598,47
3599,8252
3600,58
3601,7857
3602,125
3603,5620
3604,48
3605,7519
3606,49
3607,8039
3608,90
3609,5510
3610,50
3611,8321
3612,66
3613,8014
3614,112
3615,5216
3616,52
3617,8420
3618,48
3619,7677
3620,95
3621,5571
3622,59
3623,8395
3624,48
3625,7445
3626,94
3627,5578
3628,58
3629,8410
3630,47
3631,8024
3632,136
3633,5545
3634,40
3635,7837
3636,50
3637,8155
3638,95
3639,5586
3640,45
3641,8352
3642,83
3643,8192
3644,92
3645,5267
3646,49
3647,8275
3648,52
3649,8068
3650,103
3651,5640
3652,58
3653,8475
3654,47
3655,7499
3656,115
3657,5696
3658,49
3659,8511
3660,47
3661,7918
3662,125
3663,5660
3664,46
3665,7934
3666,46
3667,8255
3668,102
3669,5664
3670,56
3671,8584
3672,58
3673,8349
3674,95
3675,5219
3676,54
3677,8604
3678,50
3679,8128
3680,97
3681,5704
3682,64
3683,8612
3684,60
3685,7612
3686,98
3687,5781
3688,50
3689,8302
3690,46
3691,8246
3692,124
3693,5766
3694,50
3695,8041
3696,47
3697,8332
3698,125
3699,5803
3700,42
3701,8671
3702,66
3703,8161
3704,97
3705,5316
3706,48
3707,8670
3708,56
3709,8324
3710,100
3711,5733
3712,78
3713,8792
3714,49
3715,7849
3716,93
3717,5696
3718,43
3719,8700
3720,56
3721,8315
3722,128
3723,5858
3724,50
3725,8181
3726,62
3727,8515
3728,98
3729,5780
3730,48
3731,8434
3732,61
3733,8475
3734,101
3735,5444
3736,48
3737,8885
3738,46
3739,8387
3740,116
3741,5859
3742,77
3743,8914
3744,44
3745,7647
3746,107
3747,5932
3748,46
3749,8781
3750,47
3751,8451
3752,123
3753,5980
3754,56
3755,8257
3756,42
3757,8550
3758,97
3759,5734
3760,49
3761,8845
3762,67
3763,8592
3764,112
3765,5543
3766,50
3767,8972
3768,58
3769,8580
3770,91
3771,5922
3772,73
3773,8637
3774,54
3775,8032
3776,103
3777,5992
3778,49
3779,8920
3780,48
3781,8566
3782,149
3783,5998
3784,51
3785,8418
3786,52
3787,8430
3788,96
3789,5973
3790,50
3791,8980
3792,63
3793,8771
3794,88
3795,5517
3796,55
3797,9037
3798,50
3799,8681
3800,100
3801,5821
3802,70
3803,9120
3804,46
3805,8096
3806,92
3807,6067
3808,55
3809,8965
3810,64
3811,8723
3812,130
3813,6143
3814,48
3815,8201
3816,49
3817,8714
3818,95
3819,6019
3820,44
3821,9058
3822,68
3823,8804
3824,124
3825,5660
3826,48
3827,9192
3828,52
3829,8512
3830,109
3831,6088
3832,67
3833,9215
3834,46
3835,8156
3836,100
3837,6151
3838,58
3839,9103
3840,57
3841,8889
3842,128
3843,5987
3844,49
3845,8548
3846,50
3847,8933
3848,98
3849,6111
3850,51
3851,9182
3852,87
3853,8993
3854,93
3855,5754
3856,52
3857,9031
3858,50
3859,8833
3860,98
3861,6079
3862,59
3863,9259
3864,47
3865,8190
3866,122
3867,6254
3868,51
3869,9315
3870,50
3871,8708
3872,133
3873,6260
3874,52
3875,8637
3876,53
3877,9061
3878,110
3879,6208
3880,54
3881,9344
3882,65
3883,9027
3884,97
3885,5657
3886,53
3887,9311
3888,53
3889,8978
3890,92
3891,6223
3892,65
3893,9380
3894,62
3895,8387
3896,109
3897,6318
3898,53
3899,9130
3900,50
3901,9035
3902,140
3903,6317
3904,43
3905,8707
3906,52
3907,9156
3908,117
3909,6278
3910,48
3911,9459
3912,75
3913,8902
3914,98
3915,5869
3916,53
3917,9547
3918,55
3919,9107
3920,93
3921,6304
3922,82
3923,9596
3924,48
3925,8564
3926,98
3927,6156
3928,53
3929,9480
3930,55
3931,9089
3932,136
3933,6399
3934,48
3935,8870
3936,57
3937,9327
3938,103
3939,6348
3940,54
3941,9252
3942,68
3943,9279
3944,99
3945,5924
3946,52
3947,9644
3948,52
3949,9046
3950,121
3951,6464
3952,66
3953,9651
3954,61
3955,8386
3956,100
3957,6474
3958,51
3959,9634
3960,53
3961,9243
3962,145
3963,6505
3964,55
3965,8958
3966,52
3967,9432
3968,107
3969,6225
3970,52
3971,9579
3972,72
3973,9448
3974,95
3975,5998
3976,52
3977,9763
3978,63
3979,9341
3980,111
3981,6515
3982,62
3983,9478
3984,53
3985,8729
3986,94
3987,6503
3988,54
3989,9762
3990,49
3991,9250
3992,163
3993,6565
3994,49
3995,9107
3996,52
3997,9220
3998,99
3999,6491
4000,47
4001,9757
4002,65
4003,9562
4004,106
4005,6097
4006,72
4007,9909
4008,52
4009,9502
4010,104
4011,6385
4012,65
4013,9913
4014,54
4015,8714
4016,108
4017,6611
4018,55
4019,9848
4020,66
4021,9512
4022,133
4023,6682
4024,43
4025,8915
4026,55
4027,9603
4028,114
4029,6563
4030,44
4031,9905
4032,80
4033,9657
4034,118
4035,6205
4036,54
4037,9990
4038,48
4039,9309
4040,99
4041,6613
4042,70
4043,9979
4044,51
4045,8952
4046,100
4047,6662
4048,63
4049,10015
4050,59
4051,9631
4052,125
4053,6527
4054,44
4055,9285
4056,55
4057,9745
4058,109
4059,6603
4060,44
4061,9975
4062,81
4063,9737
4064,97
4065,6262
4066,51
4067,9822
4068,54
4069,9591
4070,98
4071,6667
4072,74
4073,10114
4074,51
4075,9020
4076,122
4077,6850
4078,49
4079,10076
4080,51
4081,9328
4082,142
4083,6816
4084,57
4085,9342
4086,50
4087,9885
4088,108
4089,6728
4090,58
4091,10153
4092,65
4093,9888
4094,113
4095,6123
4096,51
4097,10195
4098,53
4099,9748
4100,102
4101,6758
4102,66
4103,10147
4104,61
4105,9162
4106,104
4107,6832
4108,53
4109,9896
4110,55
4111,9812
4112,139
4113,6862
4114,47
4115,9536
4116,61
4117,9931
4118,122
4119,6824
4120,55
4121,10226
4122,71
4123,9670
4124,96
4125,6295
4126,53
4127,10370
4128,50
4129,9869
4130,107
4131,6793
4132,82
4133,10407
4134,54
4135,9276
4136,113
4137,6740
4138,55
4139,10323
4140,56
4141,9945
4142,147
4143,7005
4144,52
4145,9633
4146,64
4147,9978
4148,100
4149,6918
4150,52
4151,10043
4152,70
4153,10091
4154,107
4155,6458
4156,54
4157,10466
4158,53
4159,9971
4160,138
4161,6974
4162,69
4163,10488
4164,57
4165,9096
4166,104
4167,7034
4168,55
4169,10349
4170,56
4171,10128
4172,137
4173,6964
4174,62
4175,9749
4176,47
4177,10217
4178,108
4179,6799
4180,52
4181,10512
4182,81
4183,10234
4184,106
4185,6524
4186,50
4187,10598
4188,72
4189,10170
4190,104
4191,6977
4192,64
4193,10328
4194,54
4195,9451
4196,102
4197,7102
4198,49
4199,10445
4200,53
4201,10151
4202,165
4203,7148
4204,54
4205,9896
4206,50
4207,10056
4208,105
4209,7042
4210,45
4211,10602
4212,66
4213,10253
4214,107
4215,6578
4216,62
4217,10724
4218,54
4219,10301
4220,116
4221,6910
4222,68
4223,10743
4224,56
4225,9478
4226,112
4227,7170
4228,53
4229,10663
4230,63
4231,10342
4232,137
4233,7177
4234,51
4235,9562
4236,55
4237,10422
4238,105
4239,7074
4240,57
4241,10739
4242,72
4243,10440
4244,122
4245,6702
4246,52
4247,10869
4248,59
4249,10067
4250,106
4251,7101
4252,75
4253,10864
4254,52
4255,9643
4256,105
4257,7147
4258,64
4259,10843
4260,53
4261,10433
4262,139
4263,7043
4264,51
4265,10090
4266,63
4267,10530
4268,105
4269,7221
4270,55
4271,10834
4272,85
4273,10585
4274,115
4275,6766
4276,55
4277,10578
4278,61
4279,10447
4280,115
4281,7262
4282,71
4283,10943
4284,59
4285,9828
4286,131
4287,7365
4288,56
4289,10937
4290,56
4291,10207
4292,165
4293,7382
4294,56
4295,10248
4296,48
4297,10714
4298,108
4299,7283
4300,62
4301,10872
4302,80
4303,10733
4304,102
4305,6643
4306,56
4307,11075
4308,58
4309,10602
4310,100
4311,7332
4312,68
4313,11047
4314,70
4315,9913
4316,106
4317,7450
4318,60
4319,10754
4320,58
4321,10661
4322,140
4323,7386
4324,49
4325,10362
4326,58
4327,10756
4328,124
4329,7396
4330,50
4331,11158
4332,72
4333,10501
4334,110
4335,6882
4336,60
4337,11211
4338,53
4339,10734
4340,109
4341,7405
4342,85
4343,11246
4344,61
4345,9988
4346,112
4347,7312
4348,52
4349,11188
4350,55
4351,10771
4352,143
4353,7540
4354,55
4355,10353
4356,65
4357,10970
4358,118
4359,7482
4360,50
4361,10894
4362,70
4363,10961
4364,102
4365,6960
4366,53
4367,11195
4368,60
4369,10809
4370,136
4371,7525
4372,76
4373,11338
4374,55
4375,9871
4376,102
4377,7586
4378,59
4379,11296
4380,60
4381,10849
4382,140
4383,7634
4384,65
4385,10584
4386,50
4387,11088
4388,117
4389,7266
4390,48
4391,11349
4392,73
4393,11015
4394,106
4395,7043
4396,55
4397,11438
4398,69
4399,11050
4400,106
4401,7591
4402,81
4403,11088
4404,58
4405,10240
4406,113
4407,7640
4408,51
4409,11429
4410,62
4411,10880
4412,171
4413,7778
4414,45
4415,10673
4416,49
4417,10888
4418,111
4419,7629
4420,49
4421,11436
4422,86
4423,11219
4424,113
4425,7107
4426,69
4427,11619
4428,54
4429,11135
4430,108
4431,7429
4432,70
4433,11410
4434,53
4435,10364
4436,105
4437,7697
4438,53
4439,11506
4440,70
4441,11129
4442,138
4443,7788
4444,50
4445,10451
4446,60
4447,11262
4448,125
4449,7743
4450,46
4451,11609
4452,77
4453,11286
4454,127
4455,7194
4456,61
4457,11751
4458,52
4459,10773
4460,105
4461,7739
4462,73
4463,11680
4464,59
4465,10484
4466,109
4467,7806
4468,73
4469,11735
4470,57
4471,11257
4472,147
4473,7670
4474,49
4475,10859
4476,57
4477,11315
4478,108
4479,7823
4480,48
4481,11666
4482,88
4483,11475
4484,107
4485,7222
4486,60
4487,11450
4488,61
4489,11325
4490,127
4491,7826
4492,71
4493,11807
4494,53
4495,10535
4496,132
4497,7961
4498,54
4499,11716
4500,64
